#######################################
# Syntax Coloring Map for LM75
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EHAJO_LM75	KEYWORD1
LM75_OS_opmode	KEYWORD1
LM75_OS_Fault_queue	KEYWORD1
LM75_TOSPolarity KEYWORD1
LM75_opmode KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setAddress	KEYWORD2
getTemp	KEYWORD2
CtoF	KEYWORD2
getTOS	KEYWORD2
setTOS	KEYWORD2
getHyst	KEYWORD2
setHyst	KEYWORD2
setOSFaultQueue	KEYWORD2
setMode	KEYWORD2
setOSMode	KEYWORD2
setTOSPolarity	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

LM75_OS_COMPARATOR	LITERAL1
LM75_OS_INTERRUPT	LITERAL1
LM75_FAULTS_1	LITERAL1
LM75_FAULTS_2	LITERAL1
LM75_FAULTS_4	LITERAL1
LM75_FAULTS_6	LITERAL1
LM75_OSPOL_LOW	LITERAL1
LM75_OSPOL_HIGH	LITERAL1
LM75_MODE_NORMAL	LITERAL1
LM75_MODE_SHUTDOWN	LITERAL1
